************** Check point:(119,110) ******************
-->(169,143):-150.828
-->(172,121):-134.03
-->(170,109):-120.499
-->(125,85):58.4038
-->(77,129):60.7536
-->(59,87):123.333
-->(11,179):-76.818
-->(54,193):-117.915
-->(96,77):105.432
***********************************************************

************** Check point:(169,143) ******************
-->(119,110):150.828
-->(172,121):69.1737
-->(170,109):90.7138
-->(125,85):161.741
-->(77,129):162.604
-->(59,87):194.833
-->(11,179):129.8
-->(54,193):94.0479
-->(96,77):184.024
***********************************************************

************** Check point:(172,121) ******************
-->(119,110):134.03
-->(169,143):-69.1737
-->(170,109):58.6856
-->(125,85):146.202
-->(77,129):147.156
-->(59,87):182.14
-->(11,179):109.832
-->(54,193):63.7181
-->(96,77):170.529
***********************************************************

************** Check point:(170,109) ******************
-->(119,110):120.499
-->(169,143):-90.7138
-->(172,121):-58.6856
-->(125,85):133.907
-->(77,129):134.948
-->(59,87):172.427
-->(11,179):92.8386
-->(54,193):24.8193
-->(96,77):160.112
***********************************************************

************** Check point:(125,85) ******************
-->(119,110):-58.4038
-->(169,143):-161.741
-->(172,121):-146.202
-->(170,109):-133.907
-->(77,129):16.7332
-->(59,87):108.628
-->(11,179):-96.4987
-->(54,193):-131.586
-->(96,77):87.7781
***********************************************************

************** Check point:(77,129) ******************
-->(119,110):-60.7536
-->(169,143):-162.604
-->(172,121):-147.156
-->(170,109):-134.948
-->(125,85):-16.7332
-->(59,87):107.331
-->(11,179):-97.9388
-->(54,193):-132.646
-->(96,77):86.1684
***********************************************************

************** Check point:(59,87) ******************
-->(119,110):-123.333
-->(169,143):-194.833
-->(172,121):-182.14
-->(170,109):-172.427
-->(125,85):-108.628
-->(77,129):-107.331
-->(11,179):-145.3
-->(54,193):-170.631
-->(96,77):-63.9922
***********************************************************

************** Check point:(11,179) ******************
-->(119,110):76.818
-->(169,143):-129.8
-->(172,121):-109.832
-->(170,109):-92.8386
-->(125,85):96.4987
-->(77,129):97.9388
-->(59,87):145.3
-->(54,193):-89.4595
-->(96,77):130.449
***********************************************************

************** Check point:(54,193) ******************
-->(119,110):117.915
-->(169,143):-94.0479
-->(172,121):-63.7181
-->(170,109):-24.8193
-->(125,85):131.586
-->(77,129):132.646
-->(59,87):170.631
-->(11,179):89.4595
-->(96,77):158.177
***********************************************************

************** Check point:(96,77) ******************
-->(119,110):-105.432
-->(169,143):-184.024
-->(172,121):-170.529
-->(170,109):-160.112
-->(125,85):-87.7781
-->(77,129):-86.1684
-->(59,87):63.9922
-->(11,179):-130.449
-->(54,193):-158.177
***********************************************************

